Date,High,Low,Open,Close,Volume,Adj Close
2015-12-22,1119.0,1090.0999755859375,1104.0,1090.0999755859375,28554,1090.0999755859375
2015-12-23,1129.4000244140625,1090.800048828125,1090.800048828125,1125.0999755859375,44673,1125.0999755859375
2015-12-24,1136.0,1100.5999755859375,1117.0,1129.0999755859375,29435,1129.0999755859375
2015-12-25,1121.300048828125,1102.0999755859375,1110.199951171875,1110.0,19317,1110.0
2015-12-28,1133.5999755859375,1107.800048828125,1109.199951171875,1119.5,25956,1119.5
2015-12-29,1152.0999755859375,1121.0999755859375,1121.0999755859375,1138.0,27102,1138.0
2015-12-30,1159.800048828125,1136.0999755859375,1136.0999755859375,1147.0,25502,1147.0
2016-01-04,1157.9000244140625,1060.0,1148.9000244140625,1064.0999755859375,55784,1064.0999755859375
2016-01-05,1134.800048828125,1075.199951171875,1080.0,1133.9000244140625,42595,1133.9000244140625
2016-01-06,1133.5,1095.0,1131.9000244140625,1112.0,38189,1112.0
2016-01-11,1075.0,987.0,1027.5,987.0,141741,987.0
2016-01-12,1004.2000122070312,972.2000122070312,982.5,999.0,109973,999.0
2016-01-13,1023.7999877929688,1004.0999755859375,1004.0999755859375,1006.0,50693,1006.0
2016-01-14,1009.9000244140625,970.2000122070312,995.2000122070312,1009.0,72398,1009.0
2016-01-15,1014.0,930.0,1010.0,954.0,85969,954.0
2016-01-18,978.0999755859375,900.0999755859375,949.0,963.2999877929688,46699,963.2999877929688
2016-01-19,990.7999877929688,951.7000122070312,966.0,954.0,86381,954.0
2016-01-20,946.9000244140625,903.2000122070312,946.9000244140625,912.5,98391,912.5
2016-01-21,1023.0,920.0999755859375,926.9000244140625,1020.0,146149,1020.0
2016-01-22,1039.0,995.5,1020.2999877929688,1020.0,96563,1020.0
2016-01-25,1030.0,988.0,1020.0,1002.0999755859375,64008,1002.0999755859375
2016-01-26,1023.7999877929688,990.0,1003.0,1012.0,59016,1012.0
2016-01-27,1054.800048828125,1018.0999755859375,1018.0999755859375,1049.9000244140625,89081,1049.9000244140625
2016-01-28,1051.0,1011.0,1049.5999755859375,1017.4000244140625,84869,1017.4000244140625
2016-01-29,1029.800048828125,1005.2000122070312,1019.0,1007.0,58267,1007.0
2016-02-01,1026.0,1000.0,1015.0,1013.0,39640,1013.0
2016-02-02,1041.0,1006.0,1019.5,1012.0,50536,1012.0
2016-02-03,1028.0,1000.5,1012.5,1012.5,39735,1012.5
2016-02-04,1061.0,1016.5,1020.0,1054.0,122967,1054.0
2016-02-05,1046.0,1023.0,1046.0,1023.0,46337,1023.0
2016-02-08,1022.0,968.0,1021.5,986.0,95061,986.0
2016-02-09,1017.0,970.0,992.5,992.0,82271,992.0
2016-02-10,1010.0,975.0,980.5,998.0,63650,998.0
2016-02-11,1013.0,985.0,999.0,1007.0,59547,1007.0
2016-02-12,1022.5,989.0,1006.0,989.0,50041,989.0
2016-02-15,1018.5,1000.0,1004.0,1008.0,37830,1008.0
2016-02-16,1075.5,997.0,1014.5,1072.0,174774,1072.0
2016-02-17,1081.0,1036.0,1064.0,1044.0,127367,1044.0
2016-02-18,1060.0,1004.0,1035.0,1014.0,114862,1014.0
2016-02-19,1012.5,976.5,1005.0,989.0,155183,989.0
2016-02-22,1008.5,986.0,996.0,1002.5,47757,1002.5
2016-02-24,1001.5,972.0,990.5,974.5,76231,974.5
2016-02-25,995.0,976.5,990.0,982.0,70286,982.0
2016-02-26,1012.0,975.5,977.5,983.5,145778,983.5
2016-02-29,994.5,976.0,980.0,978.0,67973,978.0
2016-03-01,991.5,971.0,975.5,989.5,62529,989.5
2016-03-02,1009.0,980.5,995.0,1003.0,71342,1003.0
2016-03-03,1045.5,1010.0,1019.5,1018.0,126857,1018.0
2016-03-04,1021.0,987.5,1006.0,999.0,115556,999.0
2016-03-07,1095.5,1007.5,1095.5,1020.0,81633,1020.0
2016-03-09,1009.0,991.0,1001.0,994.0,109964,994.0
2016-03-10,998.0,976.0,990.0,978.5,95908,978.5
2016-03-11,993.0,973.0,986.5,979.0,84480,979.0
2016-03-14,1035.5,985.5,993.0,1023.0,221167,1023.0
2016-03-15,1039.5,995.5,1033.0,1004.0,109439,1004.0
2016-03-16,1039.5,997.5,1000.0,1021.0,132707,1021.0
2016-03-17,1044.0,1022.0,1040.0,1032.0,70492,1032.0
2016-03-18,1032.0,1032.0,1032.0,1032.0,70492,1032.0
2016-03-21,1037.5,1020.0,1033.5,1022.0,44912,1022.0
2016-03-22,1027.0,1005.0,1026.0,1023.5,50910,1023.5
2016-03-23,1035.0,1018.5,1025.5,1020.5,41747,1020.5
2016-03-24,1032.0,1018.0,1028.0,1028.0,28409,1028.0
2016-03-25,1037.0,1026.5,1029.5,1032.5,6445,1032.5
2016-03-28,1040.5,1001.0,1035.0,1013.0,38499,1013.0
2016-03-29,1036.0,1006.0,1022.0,1036.0,49125,1036.0
2016-03-30,1061.0,1036.0,1039.0,1041.5,70012,1041.5
2016-03-31,1050.0,1015.0,1043.5,1022.0,58256,1022.0
2016-04-01,1035.0,1014.0,1025.0,1028.0,41564,1028.0
2016-04-04,1042.5,1030.0,1039.0,1033.0,32697,1033.0
2016-04-05,1046.0,1023.0,1033.0,1039.0,33845,1039.0
2016-04-06,1047.0,1026.5,1035.5,1041.0,31361,1041.0
2016-04-07,1063.5,1035.5,1041.0,1060.0,69267,1060.0
2016-04-08,1049.5,1018.0,1042.5,1018.0,123002,1018.0
2016-04-11,1054.5,1011.5,1015.0,1045.0,113451,1045.0
2016-04-12,1093.0,1041.5,1042.5,1088.5,111892,1088.5
2016-04-13,1133.0,1089.5,1093.0,1127.0,94438,1127.0
2016-04-14,1124.0,1090.0,1112.0,1109.5,71959,1109.5
2016-04-15,1114.5,1101.5,1104.5,1109.0,33596,1109.0
2016-04-18,1139.0,1084.0,1091.0,1130.0,47984,1130.0
2016-04-19,1150.0,1130.0,1139.5,1148.0,54309,1148.0
2016-04-20,1188.0,1142.5,1147.0,1186.0,62440,1186.0
2016-04-21,1209.5,1171.0,1186.0,1200.0,85324,1200.0
2016-04-22,1218.0,1190.0,1200.5,1196.0,82140,1196.0
2016-04-25,1218.5,1175.5,1197.5,1178.0,79699,1178.0
2016-04-26,1190.0,1171.0,1180.0,1173.0,34421,1173.0
2016-04-27,1197.0,1164.5,1182.0,1194.0,60036,1194.0
2016-04-28,1310.0,1190.5,1191.5,1300.0,327260,1300.0
2016-04-29,1313.0,1271.0,1290.0,1301.0,82429,1301.0
2016-05-04,1400.0,1295.5,1301.5,1337.5,39847,1337.5
2016-05-05,1334.5,1292.0,1334.5,1316.5,60698,1316.5
2016-05-06,1316.0,1270.0,1315.5,1291.0,69623,1291.0
2016-05-10,1299.5,1260.0,1283.5,1291.5,55376,1291.5
2016-05-11,1310.0,1284.5,1298.0,1286.0,29919,1286.0
2016-05-12,1298.5,1266.0,1286.5,1277.0,36641,1277.0
2016-05-13,1289.0,1250.5,1264.0,1276.5,35654,1276.5
2016-05-16,1302.0,1262.0,1263.5,1297.0,37243,1297.0
2016-05-17,1299.5,1266.0,1299.5,1279.5,45377,1279.5
2016-05-18,1287.5,1265.0,1276.5,1267.5,24537,1267.5
2016-05-19,1272.5,1245.0,1265.0,1261.0,34258,1261.0
2016-05-20,1282.5,1256.0,1260.5,1278.0,48660,1278.0
2016-05-23,1298.5,1266.0,1276.0,1288.0,39694,1288.0
2016-05-24,1291.0,1278.5,1285.0,1289.5,28406,1289.5
2016-05-25,1309.0,1280.5,1287.5,1305.0,62664,1305.0
2016-05-26,1329.0,1292.5,1302.5,1303.5,51473,1303.5
2016-05-27,1329.5,1305.5,1310.0,1311.0,32683,1311.0
2016-05-30,1326.5,1314.5,1321.0,1318.0,7512,1318.0
2016-05-31,1370.0,1304.0,1318.0,1357.0,66821,1357.0
2016-06-01,1390.5,1342.5,1370.0,1368.5,45287,1368.5
2016-06-02,1389.5,1353.5,1369.5,1371.0,27016,1371.0
2016-06-03,1387.0,1358.0,1372.5,1370.0,38566,1370.0
2016-06-06,1427.0,1383.0,1390.0,1399.5,63212,1399.5
2016-06-07,1427.0,1396.0,1405.0,1413.0,36754,1413.0
2016-06-08,1456.0,1410.0,1422.0,1451.5,26614,1451.5
2016-06-09,1476.0,1445.0,1452.5,1464.0,31928,1464.0
2016-06-10,1499.5,1430.0,1469.0,1430.0,38659,1430.0
2016-06-14,1431.0,1371.0,1431.0,1375.5,62611,1375.5
2016-06-15,1419.5,1372.5,1385.0,1408.5,55396,1408.5
2016-06-16,1402.0,1353.5,1402.0,1382.0,49886,1382.0
2016-06-17,1414.0,1363.0,1366.0,1406.0,44249,1406.0
2016-06-20,1450.0,1408.5,1424.5,1418.5,52709,1418.5
2016-06-21,1429.0,1371.0,1427.0,1375.5,30701,1375.5
2016-06-22,1414.5,1371.5,1384.5,1407.0,28283,1407.0
2016-06-23,1448.0,1405.5,1406.0,1428.0,23256,1428.0
2016-06-24,1429.5,1360.5,1401.5,1379.5,51711,1379.5
2016-06-27,1409.5,1280.0,1391.0,1291.0,84375,1291.0
2016-06-28,1353.0,1300.5,1300.5,1336.0,32564,1336.0
2016-06-29,1374.5,1335.0,1359.5,1372.5,19361,1372.5
2016-06-30,1406.0,1360.5,1375.0,1399.0,24260,1399.0
2016-07-01,1415.5,1375.0,1408.5,1403.0,25956,1403.0
2016-07-04,1401.5,1379.5,1401.5,1390.0,13185,1390.0
2016-07-05,1402.0,1364.0,1380.5,1383.0,20290,1383.0
2016-07-06,1399.5,1348.0,1380.5,1372.0,23956,1372.0
2016-07-07,1409.0,1375.0,1378.0,1390.0,41954,1390.0
2016-07-08,1424.0,1383.0,1391.0,1413.0,15692,1413.0
2016-07-11,1434.0,1403.5,1425.0,1407.0,17603,1407.0
2016-07-12,1479.0,1406.5,1410.0,1473.0,31278,1473.0
2016-07-13,1473.0,1400.5,1473.0,1403.0,33130,1403.0
2016-07-14,1429.5,1391.0,1413.5,1391.0,43031,1391.0
2016-07-15,1414.0,1371.0,1390.0,1375.0,48896,1375.0
2016-07-18,1375.0,1347.5,1375.0,1354.0,50312,1354.0
2016-07-19,1364.5,1341.5,1358.0,1345.5,28147,1345.5
2016-07-20,1360.0,1335.0,1343.0,1360.0,18096,1360.0
2016-07-21,1388.5,1354.0,1357.5,1376.0,18858,1376.0
2016-07-22,1395.0,1360.0,1370.5,1387.5,16495,1387.5
2016-07-25,1413.0,1368.0,1398.0,1379.5,20457,1379.5
2016-07-26,1417.0,1365.0,1373.0,1404.0,40460,1404.0
2016-07-27,1419.5,1390.5,1392.5,1419.0,35279,1419.0
2016-07-28,1543.0,1424.0,1439.0,1485.5,157698,1485.5
2016-07-29,1512.5,1430.5,1487.0,1442.0,45706,1442.0
2016-08-01,1464.0,1426.5,1457.0,1439.0,26802,1439.0
2016-08-02,1444.5,1400.0,1434.0,1416.0,37552,1416.0
2016-08-03,1435.0,1400.5,1415.0,1409.0,22211,1409.0
2016-08-04,1419.5,1395.0,1402.5,1417.0,30524,1417.0
2016-08-05,1429.0,1401.0,1412.0,1429.0,19140,1429.0
2016-08-08,1434.0,1410.5,1428.0,1420.0,10165,1420.0
2016-08-09,1449.0,1410.5,1415.0,1447.0,15415,1447.0
2016-08-10,1460.0,1440.5,1455.0,1447.0,17010,1447.0
2016-08-11,1492.0,1438.5,1445.5,1485.0,27183,1485.0
2016-08-12,1510.5,1485.5,1494.0,1506.0,21212,1506.0
2016-08-15,1529.0,1495.0,1506.5,1498.0,28247,1498.0
2016-08-16,1514.5,1476.5,1498.0,1491.0,18163,1491.0
2016-08-17,1497.0,1445.0,1493.0,1456.0,40022,1456.0
2016-08-18,1476.0,1443.0,1462.0,1451.0,48051,1451.0
2016-08-19,1464.5,1439.0,1464.5,1445.5,18219,1445.5
2016-08-22,1459.0,1415.5,1433.5,1441.0,29111,1441.0
2016-08-23,1454.5,1430.0,1433.5,1449.0,25140,1449.0
2016-08-24,1463.5,1440.5,1459.0,1453.0,18361,1453.0
2016-08-25,1476.0,1444.5,1465.0,1444.5,23247,1444.5
2016-08-26,1470.0,1430.0,1441.0,1447.0,31655,1447.0
2016-08-29,1457.0,1430.5,1440.5,1440.0,28693,1440.0
2016-08-30,1454.0,1430.5,1442.5,1437.5,19520,1437.5
2016-08-31,1447.5,1421.0,1440.0,1428.0,20219,1428.0
2016-09-01,1469.0,1430.0,1430.5,1464.0,32846,1464.0
2016-09-02,1475.0,1447.5,1464.5,1463.0,19268,1463.0
2016-09-05,1465.0,1455.0,1463.0,1455.5,5416,1455.5
2016-09-06,1482.5,1439.0,1458.5,1441.0,38422,1441.0
2016-09-07,1441.5,1410.5,1439.0,1418.0,42668,1418.0
2016-09-08,1443.5,1408.5,1420.0,1409.0,54985,1409.0
2016-09-09,1410.0,1345.5,1410.0,1370.0,95698,1370.0
2016-09-12,1365.5,1317.0,1360.0,1350.0,172415,1350.0
2016-09-13,1360.0,1302.0,1359.5,1326.0,89319,1326.0
2016-09-14,1339.5,1316.0,1326.5,1321.5,36069,1321.5
2016-09-15,1342.0,1309.0,1324.0,1319.5,67920,1319.5
2016-09-16,1344.5,1316.0,1339.0,1335.0,28865,1335.0
2016-09-19,1359.0,1338.0,1348.0,1341.0,27941,1341.0
2016-09-20,1354.5,1333.0,1340.5,1341.0,24804,1341.0
2016-09-21,1359.5,1338.0,1359.0,1348.5,16338,1348.5
2016-09-22,1403.5,1352.0,1361.0,1401.0,52357,1401.0
2016-09-23,1408.0,1377.5,1408.0,1398.5,28981,1398.5
2016-09-26,1385.0,1356.5,1381.0,1370.0,24186,1370.0
2016-09-27,1383.0,1347.0,1370.5,1353.0,19375,1353.0
2016-09-28,1369.0,1350.0,1363.0,1355.0,20141,1355.0
2016-09-29,1369.5,1341.0,1364.5,1353.0,38774,1353.0
2016-09-30,1353.5,1327.0,1350.0,1341.0,24121,1341.0
2016-10-03,1359.0,1320.0,1327.0,1356.0,24546,1356.0
2016-10-04,1365.0,1334.0,1365.0,1346.0,19351,1346.0
2016-10-05,1375.0,1330.0,1333.0,1371.0,36283,1371.0
2016-10-06,1383.0,1359.0,1378.0,1376.5,22804,1376.5
2016-10-07,1391.0,1363.0,1375.0,1367.0,14441,1367.0
2016-10-10,1381.5,1350.0,1361.5,1352.5,11401,1352.5
2016-10-11,1361.0,1340.5,1350.0,1350.5,24284,1350.5
2016-10-12,1354.5,1282.0,1353.5,1290.0,62075,1290.0
2016-10-13,1288.0,1218.0,1277.0,1231.0,152826,1231.0
2016-10-14,1243.0,1194.5,1209.5,1212.0,76972,1212.0
2016-10-17,1207.0,1181.0,1202.5,1186.0,45966,1186.0
2016-10-18,1237.5,1194.0,1194.0,1228.5,40476,1228.5
2016-10-19,1255.5,1232.5,1236.5,1238.5,44597,1238.5
2016-10-20,1245.5,1223.0,1244.0,1234.0,25030,1234.0
2016-10-21,1235.0,1212.5,1222.5,1213.5,14988,1213.5
2016-10-24,1267.5,1211.5,1235.0,1221.0,68786,1221.0
2016-10-25,1262.0,1213.5,1221.5,1222.5,58200,1222.5
2016-10-26,1239.5,1187.5,1225.0,1194.5,53243,1194.5
2016-10-27,1295.0,1199.0,1209.5,1261.0,182583,1261.0
2016-10-28,1287.5,1254.5,1271.0,1270.0,71503,1270.0
2016-10-31,1279.0,1238.0,1279.0,1256.0,48748,1256.0
2016-11-01,1264.0,1231.5,1259.5,1243.5,42188,1243.5
2016-11-02,1245.0,1209.0,1243.0,1212.0,51855,1212.0
2016-11-03,1224.0,1180.0,1210.0,1190.0,77148,1190.0
2016-11-07,1219.5,1191.5,1191.5,1196.0,29816,1196.0
2016-11-08,1221.0,1172.0,1190.0,1197.0,41939,1197.0
2016-11-09,1234.0,1155.5,1180.0,1234.0,59646,1234.0
2016-11-10,1307.0,1240.0,1241.5,1240.5,157425,1240.5
2016-11-11,1269.5,1201.0,1244.5,1225.0,73269,1225.0
2016-11-14,1238.5,1192.0,1225.0,1195.0,36589,1195.0
2016-11-15,1199.5,1168.5,1195.0,1170.0,65862,1170.0
2016-11-16,1192.0,1160.5,1172.0,1164.0,73583,1164.0
2016-11-17,1163.0,1143.0,1150.5,1150.0,100950,1150.0
2016-11-18,1203.5,1155.0,1159.0,1203.5,107262,1203.5
2016-11-21,1220.0,1190.5,1200.0,1201.0,27088,1201.0
2016-11-22,1200.0,1160.0,1200.0,1177.0,64462,1177.0
2016-11-23,1240.0,1197.0,1203.0,1228.0,103130,1228.0
2016-11-24,1240.0,1223.0,1230.0,1228.5,23232,1228.5
2016-11-25,1248.5,1221.0,1223.0,1221.5,49149,1221.5
2016-11-28,1233.5,1204.0,1222.5,1213.0,73834,1213.0
2016-11-29,1215.0,1195.0,1204.5,1215.0,48746,1215.0
2016-11-30,1219.5,1190.0,1216.0,1201.5,70236,1201.5
2016-12-01,1239.5,1204.0,1210.5,1217.0,109372,1217.0
2016-12-02,1213.0,1181.5,1195.5,1197.5,73609,1197.5
2016-12-05,1202.0,1182.5,1184.5,1199.0,124376,1199.0
2016-12-06,1241.0,1209.0,1215.0,1231.0,158136,1231.0
2016-12-07,1250.0,1216.5,1234.5,1243.0,41372,1243.0
2016-12-08,1261.5,1241.5,1249.0,1252.0,61779,1252.0
2016-12-09,1277.5,1241.0,1262.0,1248.0,30743,1248.0
2016-12-12,1260.0,1220.0,1245.5,1240.0,124722,1240.0
2016-12-13,1285.0,1235.5,1240.0,1277.0,69938,1277.0
2016-12-14,1290.0,1242.0,1279.0,1282.5,114268,1282.5
2016-12-15,1310.0,1266.5,1285.0,1292.0,130301,1292.0
2016-12-16,1311.0,1252.0,1274.5,1263.0,169724,1263.0
2016-12-19,1273.5,1245.0,1271.0,1255.0,72809,1255.0
2016-12-20,1267.0,1235.5,1259.5,1267.0,68928,1267.0
2016-12-21,1285.0,1244.0,1271.0,1245.0,54385,1245.0
2016-12-22,1259.5,1236.5,1246.0,1246.0,81082,1246.0
2016-12-23,1262.0,1236.5,1242.5,1256.0,37879,1256.0
2016-12-26,1257.5,1244.5,1252.0,1245.0,20740,1245.0
2016-12-27,1258.5,1235.5,1251.0,1237.0,36796,1237.0
2016-12-28,1250.0,1228.0,1237.0,1228.0,33283,1228.0
2016-12-29,1243.0,1216.5,1239.0,1241.0,27622,1241.0
2016-12-30,1252.5,1239.5,1240.0,1247.5,21400,1247.5
2017-01-03,1269.5,1235.0,1256.0,1241.0,76879,1241.0
2017-01-04,1257.0,1233.5,1247.5,1240.0,38745,1240.0
2017-01-05,1254.5,1212.0,1246.5,1252.0,77016,1252.0
2017-01-06,1295.0,1260.0,1290.0,1291.0,85243,1291.0
2017-01-09,1322.0,1288.5,1295.0,1317.0,66935,1317.0
2017-01-10,1332.0,1305.5,1321.5,1319.5,43962,1319.5
2017-01-11,1309.0,1290.5,1309.0,1299.0,50774,1299.0
2017-01-12,1298.0,1266.0,1293.5,1271.5,57631,1271.5
2017-01-13,1288.0,1259.0,1272.0,1286.5,32527,1286.5
2017-01-16,1310.0,1277.5,1284.5,1305.0,17621,1305.0
2017-01-17,1307.0,1280.5,1291.5,1303.0,27699,1303.0
2017-01-18,1312.0,1292.5,1296.0,1299.0,24276,1299.0
2017-01-19,1312.0,1293.5,1304.5,1307.0,19313,1307.0
2017-01-20,1320.0,1299.0,1315.0,1315.0,26363,1315.0
2017-01-23,1315.5,1288.0,1310.5,1295.0,21749,1295.0
2017-01-24,1350.0,1301.5,1301.5,1349.0,71115,1349.0
2017-01-25,1393.5,1350.0,1350.0,1381.0,79955,1381.0
2017-01-26,1424.5,1386.0,1394.0,1411.0,74963,1411.0
2017-01-27,1425.0,1391.0,1411.5,1418.5,43923,1418.5
2017-01-30,1417.0,1362.5,1408.5,1370.0,52050,1370.0
2017-01-31,1395.0,1375.0,1375.0,1379.0,14883,1379.0
2017-02-01,1407.5,1373.0,1380.0,1384.0,22816,1384.0
2017-02-02,1407.5,1365.5,1391.0,1370.0,33489,1370.0
2017-02-03,1399.0,1370.5,1370.5,1387.0,19437,1387.0
2017-02-06,1394.0,1346.5,1394.0,1357.5,21127,1357.5
2017-02-07,1388.0,1358.0,1358.0,1382.0,19344,1382.0
2017-02-08,1380.5,1345.0,1367.5,1350.0,35971,1350.0
2017-02-09,1365.0,1326.5,1363.0,1356.5,41989,1356.5
2017-02-10,1369.0,1332.0,1360.0,1345.0,16697,1345.0
2017-02-13,1359.5,1335.0,1357.0,1335.0,29261,1335.0
2017-02-14,1344.0,1304.0,1334.0,1312.0,36212,1312.0
2017-02-15,1336.0,1263.0,1316.5,1316.0,42534,1316.0
2017-02-16,1412.0,1312.0,1335.5,1401.0,112710,1401.0
2017-02-17,1436.5,1385.5,1400.0,1425.0,218216,1425.0
2017-02-20,1437.5,1420.0,1427.0,1425.0,21970,1425.0
2017-02-21,1429.5,1392.0,1423.0,1395.0,25695,1395.0
2017-02-22,1404.5,1380.0,1397.0,1398.5,50108,1398.5
2017-02-24,1381.0,1356.0,1380.0,1368.5,17278,1368.5
2017-02-27,1379.5,1334.5,1371.0,1354.0,21494,1354.0
2017-02-28,1354.0,1309.0,1343.5,1330.0,27584,1330.0
2017-03-01,1354.0,1303.5,1325.0,1334.0,61900,1334.0
2017-03-02,1369.5,1335.5,1358.5,1358.5,54747,1358.5
2017-03-03,1373.0,1351.5,1358.5,1370.0,16987,1370.0
2017-03-06,1374.5,1341.0,1370.0,1359.0,27380,1359.0
2017-03-07,1372.0,1349.0,1372.0,1364.0,13444,1364.0
2017-03-09,1389.0,1352.0,1370.5,1359.5,48524,1359.5
2017-03-10,1365.0,1335.5,1361.0,1360.0,26524,1360.0
2017-03-13,1377.5,1350.5,1350.5,1366.5,14845,1366.5
2017-03-14,1379.5,1354.0,1378.5,1357.0,33875,1357.0
2017-03-15,1374.5,1329.0,1369.0,1341.0,29478,1341.0
2017-03-16,1390.0,1327.0,1351.5,1375.0,64829,1375.0
2017-03-17,1396.5,1351.5,1377.5,1354.0,31069,1354.0
2017-03-20,1360.0,1340.0,1359.5,1348.0,14436,1348.0
2017-03-21,1359.5,1309.0,1342.0,1311.0,41762,1311.0
2017-03-22,1297.0,1279.0,1294.0,1291.0,74289,1291.0
2017-03-23,1309.5,1278.5,1292.0,1288.0,17862,1288.0
2017-03-24,1294.0,1271.0,1290.0,1280.5,13401,1280.5
2017-03-27,1285.0,1238.0,1270.0,1261.0,33041,1261.0
2017-03-28,1280.0,1260.0,1262.0,1277.5,14950,1277.5
2017-03-29,1295.0,1255.5,1278.0,1262.0,27156,1262.0
2017-03-30,1277.5,1242.0,1262.5,1247.5,26420,1247.5
2017-03-31,1250.0,1231.0,1244.5,1245.5,14508,1245.5
2017-04-03,1259.5,1225.5,1232.0,1242.0,33441,1242.0
2017-04-04,1258.0,1234.0,1240.0,1239.0,13531,1239.0
2017-04-05,1298.0,1236.5,1237.5,1298.0,67924,1298.0
2017-04-06,1304.5,1279.0,1281.0,1289.0,25718,1289.0
2017-04-07,1290.0,1240.5,1286.0,1260.0,50279,1260.0
2017-04-10,1258.0,1225.0,1240.5,1249.5,28188,1249.5
2017-04-11,1257.0,1230.0,1230.0,1250.5,30854,1250.5
2017-04-12,1293.0,1253.5,1257.0,1284.0,38610,1284.0
2017-04-13,1298.0,1265.0,1298.0,1289.0,27678,1289.0
2017-04-14,1291.5,1266.0,1270.5,1268.5,4672,1268.5
2017-04-17,1368.0,1256.0,1266.5,1367.5,59241,1367.5
2017-04-18,1370.0,1331.0,1370.0,1336.5,22324,1336.5
2017-04-19,1355.0,1326.0,1337.5,1331.5,16731,1331.5
2017-04-20,1340.0,1310.0,1321.5,1328.0,17395,1328.0
2017-04-21,1335.0,1307.0,1328.0,1310.0,24707,1310.0
2017-04-24,1335.0,1307.0,1315.5,1317.0,55320,1317.0
2017-04-25,1338.5,1305.5,1315.0,1338.0,28170,1338.0
2017-04-26,1423.0,1337.5,1344.0,1404.0,119854,1404.0
2017-04-27,1537.0,1405.5,1410.0,1520.0,290496,1520.0
2017-04-28,1569.0,1502.0,1530.5,1534.5,68199,1534.5
2017-05-02,1590.0,1545.0,1552.5,1549.0,45720,1549.0
2017-05-03,1558.5,1500.5,1549.0,1528.0,87317,1528.0
2017-05-04,1589.0,1538.0,1548.5,1581.0,84100,1581.0
2017-05-05,1589.0,1551.5,1553.0,1570.0,22265,1570.0
2017-05-10,1601.0,1576.5,1577.0,1590.0,33097,1590.0
2017-05-11,1667.5,1554.0,1589.5,1562.5,86569,1562.5
2017-05-12,1595.0,1551.0,1575.0,1592.0,81394,1592.0
2017-05-15,1640.5,1595.5,1601.0,1619.0,77039,1619.0
2017-05-16,1648.0,1565.5,1619.0,1611.0,83424,1611.0
2017-05-17,1633.0,1601.5,1625.0,1608.0,38230,1608.0
2017-05-18,1599.5,1550.0,1589.5,1565.0,83972,1565.0
2017-05-19,1634.0,1565.0,1581.0,1611.5,67490,1611.5
2017-05-22,1624.0,1595.5,1618.0,1608.0,32810,1608.0
2017-05-23,1630.0,1593.0,1618.0,1611.5,46031,1611.5
2017-05-24,1619.5,1595.5,1618.5,1611.0,11253,1611.0
2017-05-25,1620.5,1575.5,1600.5,1584.0,20122,1584.0
2017-05-26,1590.0,1565.5,1590.0,1568.0,13564,1568.0
2017-05-29,1583.5,1565.0,1565.0,1573.5,9800,1573.5
2017-05-30,1576.5,1547.0,1565.0,1552.0,24154,1552.0
2017-05-31,1568.0,1497.5,1568.0,1505.0,59352,1505.0
2017-06-01,1527.5,1482.0,1485.5,1520.0,18970,1520.0
2017-06-02,1531.0,1474.5,1507.5,1478.0,63178,1478.0
2017-06-05,1535.0,1482.5,1494.0,1525.0,59949,1525.0
2017-06-06,1555.0,1522.5,1538.5,1524.5,20730,1524.5
2017-06-07,1540.0,1516.0,1539.5,1527.0,18607,1527.0
2017-06-08,1535.5,1513.0,1526.0,1519.0,22317,1519.0
2017-06-09,1548.0,1520.5,1523.5,1541.5,15341,1541.5
2017-06-13,1506.0,1467.0,1491.0,1480.0,51706,1480.0
2017-06-14,1510.5,1474.0,1490.5,1482.5,38014,1482.5
2017-06-15,1502.0,1430.0,1461.5,1495.5,217036,1495.5
2017-06-16,1508.5,1460.5,1503.0,1464.5,23386,1464.5
2017-06-19,1549.5,1466.5,1475.0,1541.0,44244,1541.0
2017-06-20,1580.0,1544.5,1548.5,1554.0,21256,1554.0
2017-06-21,1605.0,1548.5,1554.0,1584.0,21354,1584.0
2017-06-22,1640.5,1595.0,1595.0,1618.0,63619,1618.0
2017-06-23,1629.5,1575.0,1611.5,1616.5,31015,1616.5
2017-06-26,1643.0,1595.5,1629.5,1608.0,21181,1608.0
2017-06-27,1614.5,1580.5,1614.0,1582.5,28457,1582.5
2017-06-28,1633.0,1552.0,1582.5,1612.0,41670,1612.0
2017-06-29,1639.5,1585.0,1630.5,1588.0,21636,1588.0
2017-06-30,1604.5,1532.5,1588.0,1536.0,46981,1536.0
2017-07-03,1570.0,1538.5,1553.0,1558.0,22141,1558.0
2017-07-04,1579.0,1543.5,1549.0,1569.5,10437,1569.5
2017-07-05,1578.5,1545.0,1570.5,1558.5,15283,1558.5
2017-07-06,1581.5,1550.5,1569.5,1564.5,30095,1564.5
2017-07-07,1592.0,1555.0,1574.5,1581.0,20373,1581.0
2017-07-10,1604.0,1568.0,1580.0,1596.0,26009,1596.0
2017-07-11,1616.0,1579.0,1604.0,1612.0,25725,1612.0
2017-07-12,1681.5,1601.0,1613.0,1632.0,31843,1632.0
2017-07-13,2039.5,1640.0,1640.0,1898.5,638178,1898.5
2017-07-14,1909.5,1842.0,1909.5,1867.0,91799,1867.0
2017-07-17,1889.5,1846.0,1865.0,1866.0,62154,1866.0
2017-07-18,1910.0,1851.0,1865.5,1867.0,65060,1867.0
2017-07-19,1902.0,1835.0,1879.0,1849.0,69365,1849.0
2017-07-20,1859.5,1815.0,1850.0,1845.0,30628,1845.0
